canonical_name,candidate_relative_paths
RAC_mosaec-db.csv,data_raw/mosaec_db/descriptors/extracted/descriptors/descriptors/RAC_mosaec-db.csv ; RAC_mosaec-db.csv
APRDF_mosaec-db.csv,data_raw/mosaec_db/descriptors/extracted/descriptors/descriptors/APRDF_mosaec-db.csv ; APRDF_mosaec-db.csv
PHOM_mosaec-db.csv,data_raw/mosaec_db/descriptors/extracted/descriptors/descriptors/PHOM_mosaec-db.csv ; PHOM_mosaec-db.csv
PDD_duplicate_thresh0.15.csv,data_raw/mosaec_db/misc_data/extracted/misc_data/misc_data/PDD_duplicate_thresh0.15.csv ; PDD_duplicate_thresh0.15.csv
uniq-neutral-porous-2.4pld.txt,data_raw/mosaec_db/subsets/extracted/subsets/subsets/uniq-neutral-porous-2.4pld.txt ; uniq-neutral-porous-2.4pld.txt
uniq-neutral-porous-0.10vf.txt,data_raw/mosaec_db/subsets/extracted/subsets/subsets/uniq-neutral-porous-0.10vf.txt ; uniq-neutral-porous-0.10vf.txt
descriptors.tar.gz,data_raw/mosaec_db/descriptors/archives/descriptors.tar.gz ; descriptors.tar.gz
misc_data.tar.gz,data_raw/mosaec_db/misc_data/archives/misc_data.tar.gz ; misc_data.tar.gz
subsets.tar.gz,data_raw/mosaec_db/subsets/archives/subsets.tar.gz ; subsets.tar.gz
scripts.tar.gz,data_raw/mosaec_db/scripts/archives/scripts.tar.gz ; scripts.tar.gz
